raw_img_path,proc_img_path,class_name,dataset_name
./data/raw\yes\Y17.jpg,./data/proc\train\yes\img_00000.jpeg,yes,train
./data/raw\yes\Y90.jpg,./data/proc\train\yes\img_00001.jpeg,yes,train
./data/raw\yes\Y158.JPG,./data/proc\train\yes\img_00002.jpeg,yes,train
./data/raw\yes\Y146.JPG,./data/proc\train\yes\img_00003.jpeg,yes,train
./data/raw\yes\Y161.JPG,./data/proc\train\yes\img_00004.jpeg,yes,train
./data/raw\yes\Y74.jpg,./data/proc\train\yes\img_00005.jpeg,yes,train
./data/raw\yes\Y156.JPG,./data/proc\train\yes\img_00006.jpeg,yes,train
./data/raw\yes\Y252.jpg,./data/proc\train\yes\img_00007.jpeg,yes,train
./data/raw\yes\Y148.JPG,./data/proc\train\yes\img_00008.jpeg,yes,train
./data/raw\yes\Y159.JPG,./data/proc\train\yes\img_00009.jpeg,yes,train
./data/raw\yes\Y257.jpg,./data/proc\train\yes\img_00010.jpeg,yes,train
./data/raw\yes\Y54.jpg,./data/proc\train\yes\img_00011.jpeg,yes,train
./data/raw\yes\Y22.jpg,./data/proc\train\yes\img_00012.jpeg,yes,train
./data/raw\yes\Y95.jpg,./data/proc\train\yes\img_00013.jpeg,yes,train
./data/raw\yes\Y49.JPG,./data/proc\train\yes\img_00014.jpeg,yes,train
./data/raw\yes\Y258.JPG,./data/proc\train\yes\img_00015.jpeg,yes,train
./data/raw\yes\Y26.jpg,./data/proc\train\yes\img_00016.jpeg,yes,train
./data/raw\yes\Y114.JPG,./data/proc\train\yes\img_00017.jpeg,yes,train
./data/raw\yes\Y60.jpg,./data/proc\train\yes\img_00018.jpeg,yes,train
./data/raw\yes\Y183.jpg,./data/proc\train\yes\img_00019.jpeg,yes,train
./data/raw\yes\Y52.jpg,./data/proc\train\yes\img_00020.jpeg,yes,train
./data/raw\yes\Y117.JPG,./data/proc\train\yes\img_00021.jpeg,yes,train
./data/raw\yes\Y14.jpg,./data/proc\train\yes\img_00022.jpeg,yes,train
./data/raw\yes\Y105.jpg,./data/proc\train\yes\img_00023.jpeg,yes,train
./data/raw\yes\Y28.jpg,./data/proc\train\yes\img_00024.jpeg,yes,train
./data/raw\yes\Y116.JPG,./data/proc\train\yes\img_00025.jpeg,yes,train
./data/raw\yes\Y53.jpg,./data/proc\train\yes\img_00026.jpeg,yes,train
./data/raw\yes\Y82.jpg,./data/proc\train\yes\img_00027.jpeg,yes,train
./data/raw\yes\Y40.JPG,./data/proc\train\yes\img_00028.jpeg,yes,train
./data/raw\yes\Y67.JPG,./data/proc\train\yes\img_00029.jpeg,yes,train
./data/raw\yes\Y38.jpg,./data/proc\train\yes\img_00030.jpeg,yes,train
./data/raw\yes\Y3.jpg,./data/proc\train\yes\img_00031.jpeg,yes,train
./data/raw\yes\Y185.jpg,./data/proc\train\yes\img_00032.jpeg,yes,train
./data/raw\yes\Y113.JPG,./data/proc\train\yes\img_00033.jpeg,yes,train
./data/raw\yes\Y168.jpg,./data/proc\train\yes\img_00034.jpeg,yes,train
./data/raw\yes\Y153.jpg,./data/proc\train\yes\img_00035.jpeg,yes,train
./data/raw\yes\Y169.jpg,./data/proc\train\yes\img_00036.jpeg,yes,train
./data/raw\yes\Y8.jpg,./data/proc\train\yes\img_00037.jpeg,yes,train
./data/raw\yes\Y29.jpg,./data/proc\train\yes\img_00038.jpeg,yes,train
./data/raw\yes\Y86.JPG,./data/proc\train\yes\img_00039.jpeg,yes,train
./data/raw\yes\Y187.jpg,./data/proc\train\yes\img_00040.jpeg,yes,train
./data/raw\yes\Y11.jpg,./data/proc\train\yes\img_00041.jpeg,yes,train
./data/raw\yes\Y71.JPG,./data/proc\train\yes\img_00042.jpeg,yes,train
./data/raw\yes\Y13.jpg,./data/proc\train\yes\img_00043.jpeg,yes,train
./data/raw\yes\Y97.JPG,./data/proc\train\yes\img_00044.jpeg,yes,train
./data/raw\yes\Y188.jpg,./data/proc\train\yes\img_00045.jpeg,yes,train
./data/raw\yes\Y47.JPG,./data/proc\train\yes\img_00046.jpeg,yes,train
./data/raw\yes\Y77.jpg,./data/proc\train\yes\img_00047.jpeg,yes,train
./data/raw\yes\Y167.JPG,./data/proc\train\yes\img_00048.jpeg,yes,train
